"","1","2","3","4","5","6","7","8","9","10"
"9",0.07,0.014,0.092,0.222,0.146,0.096,0.088,0.032,0.138,0.102
"15",0.058,0.026,0.092,0.236,0.122,0.112,0.066,0.056,0.15,0.082
"32",0.076,0.014,0.092,0.302,0.08,0.088,0.096,0.04,0.152,0.06
"40",0.062,0.02,0.11,0.258,0.096,0.088,0.068,0.034,0.17,0.094
"44",0.052,0.016,0.12,0.238,0.148,0.114,0.092,0.04,0.098,0.082
"45",0.086,0.01,0.108,0.246,0.05,0.11,0.098,0.042,0.178,0.072
"49",0.064,0.01,0.092,0.316,0.084,0.068,0.094,0.044,0.138,0.09
"52",0.064,0.018,0.07,0.284,0.1,0.104,0.07,0.04,0.176,0.074
"65",0.068,0.01,0.094,0.328,0.046,0.052,0.068,0.036,0.204,0.094
"67",0.062,0.008,0.066,0.312,0.108,0.1,0.088,0.028,0.164,0.064
"108",0.066,0.012,0.07,0.32,0.066,0.072,0.076,0.04,0.224,0.054
"109",0.074,0.02,0.118,0.294,0.068,0.092,0.05,0.028,0.182,0.074
"122",0.064,0.018,0.074,0.276,0.084,0.116,0.08,0.046,0.152,0.09
"127",0.044,0.006,0.07,0.248,0.066,0.086,0.072,0.026,0.3,0.082
"128",0.07,0.014,0.076,0.254,0.082,0.108,0.074,0.04,0.204,0.078
"129",0.078,0.022,0.106,0.254,0.086,0.108,0.06,0.052,0.148,0.086
"132",0.06,0.014,0.094,0.274,0.06,0.078,0.08,0.052,0.196,0.092
"139",0.07,0.012,0.124,0.286,0.086,0.074,0.074,0.048,0.144,0.082
"141",0.058,0.008,0.082,0.258,0.058,0.074,0.068,0.022,0.278,0.094
"149",0.048,0.002,0.072,0.34,0.048,0.086,0.078,0.026,0.228,0.072
"152",0.042,0.012,0.098,0.31,0.068,0.098,0.08,0.05,0.162,0.08
"164",0.038,0.016,0.106,0.316,0.096,0.092,0.08,0.038,0.134,0.084
"177",0.066,0.012,0.112,0.284,0.056,0.082,0.1,0.032,0.146,0.11
"184",0.074,0.01,0.09,0.302,0.07,0.092,0.066,0.028,0.188,0.08
"188",0.066,0.014,0.094,0.252,0.066,0.118,0.074,0.04,0.194,0.082
"191",0.058,0.012,0.076,0.252,0.076,0.078,0.054,0.026,0.288,0.08
"216",0.058,0.01,0.102,0.274,0.102,0.07,0.074,0.048,0.16,0.102
"219",0.082,0.018,0.1,0.274,0.07,0.104,0.096,0.026,0.16,0.07
"225",0.064,0.014,0.076,0.302,0.052,0.094,0.086,0.032,0.196,0.084
"227",0.072,0.016,0.068,0.248,0.052,0.104,0.098,0.026,0.252,0.064
"243",0.048,0.016,0.092,0.246,0.114,0.116,0.096,0.05,0.15,0.072
"249",0.082,0.008,0.074,0.242,0.056,0.096,0.1,0.016,0.222,0.104
"257",0.082,0.014,0.114,0.272,0.078,0.078,0.068,0.042,0.154,0.098
"258",0.064,0.01,0.058,0.2,0.058,0.108,0.078,0.036,0.318,0.07
"265",0.048,0.01,0.086,0.3,0.064,0.112,0.078,0.038,0.168,0.096
"269",0.052,0.012,0.104,0.272,0.112,0.092,0.07,0.04,0.172,0.074
"271",0.048,0.016,0.086,0.292,0.08,0.096,0.084,0.034,0.184,0.08
"276",0.088,0.012,0.082,0.328,0.054,0.09,0.062,0.054,0.16,0.07
"279",0.054,0.014,0.114,0.236,0.102,0.084,0.082,0.07,0.142,0.102
"281",0.076,0.016,0.092,0.208,0.146,0.098,0.08,0.036,0.134,0.114
"285",0.048,0.006,0.06,0.324,0.034,0.11,0.04,0.032,0.262,0.084
"295",0.054,0.02,0.04,0.222,0.052,0.092,0.062,0.04,0.372,0.046
"297",0.078,0.016,0.06,0.258,0.048,0.078,0.074,0.026,0.29,0.072
"299",0.054,0.008,0.108,0.286,0.084,0.09,0.08,0.044,0.16,0.086
"306",0.04,0.024,0.1,0.25,0.084,0.092,0.112,0.05,0.152,0.096
"322",0.048,0.008,0.064,0.21,0.046,0.124,0.098,0.034,0.3,0.068
"329",0.084,0.01,0.128,0.222,0.126,0.09,0.068,0.04,0.124,0.108
"340",0.062,0.018,0.092,0.238,0.148,0.09,0.074,0.048,0.14,0.09
"351",0.066,0.008,0.058,0.262,0.048,0.098,0.068,0.016,0.31,0.066
"353",0.064,0.024,0.11,0.268,0.09,0.078,0.082,0.052,0.142,0.09
"372",0.05,0.006,0.026,0.17,0.016,0.068,0.048,0.01,0.56,0.046
"373",0.074,0.022,0.088,0.33,0.042,0.072,0.056,0.038,0.202,0.076
"374",0.07,0.01,0.086,0.262,0.064,0.094,0.082,0.052,0.188,0.092
"376",0.062,0.022,0.112,0.234,0.138,0.096,0.092,0.03,0.132,0.082
"381",0.074,0.018,0.074,0.344,0.054,0.11,0.056,0.036,0.16,0.074
"386",0.064,0.018,0.08,0.312,0.068,0.094,0.076,0.028,0.188,0.072
"407",0.07,0.018,0.082,0.296,0.096,0.088,0.068,0.05,0.146,0.086
"409",0.06,0.016,0.076,0.27,0.072,0.062,0.068,0.036,0.26,0.08
"413",0.054,0.014,0.108,0.248,0.118,0.086,0.082,0.06,0.154,0.076
"426",0.052,0.008,0.078,0.302,0.08,0.098,0.064,0.024,0.21,0.084
"429",0.07,0.012,0.102,0.316,0.078,0.078,0.09,0.024,0.144,0.086
"430",0.058,0.01,0.044,0.178,0.024,0.092,0.06,0.018,0.444,0.072
"439",0.076,0.008,0.092,0.274,0.082,0.082,0.094,0.05,0.15,0.092
"440",0.052,0.008,0.094,0.228,0.13,0.072,0.082,0.07,0.156,0.108
"452",0.082,0.018,0.104,0.226,0.136,0.094,0.084,0.04,0.118,0.098
"479",0.052,0.018,0.05,0.23,0.042,0.072,0.056,0.044,0.354,0.082
"483",0.058,0.022,0.118,0.268,0.166,0.096,0.06,0.044,0.118,0.05
"492",0.052,0.022,0.1,0.238,0.146,0.114,0.08,0.048,0.116,0.084
"493",0.098,0.014,0.078,0.244,0.072,0.104,0.086,0.018,0.196,0.09
"495",0.068,0.028,0.098,0.246,0.112,0.108,0.084,0.048,0.1,0.108
"501",0.044,0.018,0.106,0.29,0.092,0.068,0.088,0.042,0.174,0.078
"502",0.072,0.018,0.104,0.27,0.072,0.118,0.068,0.028,0.172,0.078
